country,indicator,year,value
USA,GDP,2024,29184890000000.0
USA,GDP,2023,27720709000000.0
USA,GDP,2022,26006893000000.0
USA,GDP,2021,23681171000000.0
USA,GDP,2020,21354105000000.0
USA,GDP,2019,21539982000000.0
USA,GDP,2018,20656516000000.0
USA,GDP,2017,19612102000000.0
USA,GDP,2016,18804913000000.0
USA,GDP,2015,18295019000000.0
USA,Population,2024,340110988.0
USA,Population,2023,336806231.0
USA,Population,2022,334017321.0
USA,Population,2021,332099760.0
USA,Population,2020,331577720.0
USA,Population,2019,330226227.0
USA,Population,2018,328529577.0
USA,Population,2017,326608609.0
USA,Population,2016,324353340.0
USA,Population,2015,321815121.0
USA,Unemployment_Rate,2024,4.106
USA,Unemployment_Rate,2023,3.638
USA,Unemployment_Rate,2022,3.65
USA,Unemployment_Rate,2021,5.349
USA,Unemployment_Rate,2020,8.055
USA,Unemployment_Rate,2019,3.669
USA,Unemployment_Rate,2018,3.896
USA,Unemployment_Rate,2017,4.355
USA,Unemployment_Rate,2016,4.869
USA,Unemployment_Rate,2015,5.28
USA,Inflation_Rate,2024,2.94952520485207
USA,Inflation_Rate,2023,4.11633838374488
USA,Inflation_Rate,2022,8.00279982052121
USA,Inflation_Rate,2021,4.69785886363742
USA,Inflation_Rate,2020,1.23358439630629
USA,Inflation_Rate,2019,1.81221007526021
USA,Inflation_Rate,2018,2.44258329692817
USA,Inflation_Rate,2017,2.13011000365961
USA,Inflation_Rate,2016,1.26158320570536
USA,Inflation_Rate,2015,0.118627135552451
USA,Internet_Users_Percent,2024,
USA,Internet_Users_Percent,2023,93.1
USA,Internet_Users_Percent,2022,92.2
USA,Internet_Users_Percent,2021,91.3
USA,Internet_Users_Percent,2020,90.3
USA,Internet_Users_Percent,2019,89.4
USA,Internet_Users_Percent,2018,88.5
USA,Internet_Users_Percent,2017,87.3
USA,Internet_Users_Percent,2016,85.5
USA,Internet_Users_Percent,2015,74.6
CHN,GDP,2024,18743803170827.2
CHN,GDP,2023,18270356654533.2
CHN,GDP,2022,18316765021690.2
CHN,GDP,2021,18201698719564.0
CHN,GDP,2020,14996414166715.1
CHN,GDP,2019,14560167101283.4
CHN,GDP,2018,14147765772963.8
CHN,GDP,2017,12537559062282.9
CHN,GDP,2016,11456024084962.0
CHN,GDP,2015,11280814787468.9
CHN,Population,2024,1408975000.0
CHN,Population,2023,1410710000.0
CHN,Population,2022,1412175000.0
CHN,Population,2021,1412360000.0
CHN,Population,2020,1411100000.0
CHN,Population,2019,1407745000.0
CHN,Population,2018,1402760000.0
CHN,Population,2017,1396215000.0
CHN,Population,2016,1387790000.0
CHN,Population,2015,1379860000.0
CHN,Unemployment_Rate,2024,4.571
CHN,Unemployment_Rate,2023,4.67
CHN,Unemployment_Rate,2022,4.98
CHN,Unemployment_Rate,2021,4.55
CHN,Unemployment_Rate,2020,5.0
CHN,Unemployment_Rate,2019,4.56
CHN,Unemployment_Rate,2018,4.31
CHN,Unemployment_Rate,2017,4.47
